0.48,0.67,2.52,1.84,0.2,4
0.26,0.49,1.22,3.65,0.2,3
0.69,0.0,1.05,1.71,0.3,2
0.4,-0.02,2.99,3.47,0.4,4
0.81,0.09,1.89,2.12,0.1,3
0.85,0.92,2.56,1.59,0.2,4
0.1,0.67,0.1,2.04,0.1,4
0.86,0.69,0.13,1.66,0.0,4
0.78,0.43,2.43,2.21,0.0,3
0.33,0.18,1.17,1.03,0.1,1
0.77,0.08,2.69,1.24,0.2,4
0.92,0.44,2.55,0.9,0.0,4
0.2,0.17,0.54,0.87,0.1,1
0.86,0.79,0.85,2.04,0.0,4
0.81,-0.04,0.59,1.75,0.1,1
0.37,0.55,0.4,0.73,0.0,1
0.28,0.91,0.98,2.76,0.1,4
0.26,0.51,2.58,0.3,0.4,4
0.56,-0.1,2.61,0.94,0.0,4
0.63,0.62,1.64,3.0,0.1,4
0.67,0.84,1.28,0.01,0.1,4
0.06,0.58,0.34,1.61,0.0,1
0.66,0.16,1.17,1.26,0.2,1
0.01,0.38,0.61,1.13,0.4,2
0.9,0.63,1.3,0.37,0.0,4
0.78,0.15,1.95,2.15,0.4,3
0.55,0.43,1.27,0.8,0.4,3
0.01,-0.02,2.58,0.98,0.2,4
0.97,-0.01,2.82,2.46,0.2,4
0.16,0.68,2.12,1.8,0.4,4
0.83,0.95,0.34,3.4,0.1,4
0.18,0.64,1.56,3.94,0.1,4
0.13,0.28,2.57,2.63,0.0,4
0.49,0.88,1.83,3.62,0.3,4
0.19,0.56,1.93,1.17,0.1,3
0.38,0.16,0.87,2.68,0.1,1
0.43,0.76,2.67,2.05,0.3,4
0.86,0.38,1.96,1.32,0.1,3
0.65,0.69,1.38,2.62,0.3,4
0.37,0.38,2.86,1.93,0.3,4
0.89,0.63,1.2,2.81,0.1,4
0.03,0.7,2.51,2.8,0.3,4
0.99,0.83,1.19,3.46,0.3,4
0.92,0.92,1.29,0.89,0.3,4
0.44,0.73,2.84,2.13,0.3,4
0.94,0.57,1.65,3.29,0.0,3
0.4,0.84,1.93,0.83,0.1,4
0.58,0.66,0.44,1.5,0.3,4
0.37,0.11,1.77,2.91,0.3,3
0.19,0.92,1.23,0.99,0.3,4
0.67,0.71,1.02,0.57,0.1,4
0.67,0.63,0.01,3.91,0.2,4
0.66,0.41,1.27,0.63,0.4,3
0.88,0.14,2.65,3.87,0.0,4
0.27,0.55,0.27,2.64,0.0,2
0.85,0.73,1.79,1.28,0.3,4
0.23,-0.02,0.87,1.52,0.2,1
0.05,0.57,2.14,3.81,0.3,4
0.28,0.87,2.45,2.04,0.0,4
0.13,0.01,0.91,3.14,0.4,3
0.71,0.31,0.68,1.46,0.2,1
